Site ID,Site type,Site type code,Number of taxa,Coeff. of quadratic term of a quadratic regression with log(M) as indep. var.,Slope of regression of log(N) as a function of log(M) bacteria excluded,Intercept of regression of log(N) as a function of log(M) bacteria excluded,Std. of residuals from regression of log(N) as a function of log(M) bacteria excluded,R2,Do the 99 conf. intervals of the quad. term contain 0,Is the DeltaAICc less than,Did the J-B test pass at the 99 conf. level,Did the Lilliefors test pass at the 99 conf. level,Did the absolute residuals show no linear or quadratic trends 99 confidence level,Is the D-W test,Julian date,Longitude or x-coordinate,Latitiude or y-coordinate,Area (ha),Percent grass,Percent corn,Percent other human use,Livestock density per ha (standardized),Soil acidity,Organic matter,Phosphorus (pore water),P2O5 in dry soil,Average daily precip (mm) in 21 days before sampling,Maximal precipitation during 21 days before sampling,Average daily air temperature during 21 days before sampling,Average of temperatures at 12 noon during preceding 21 days,FDC (Frequency of Dividing Cells as %),Bacterial cell length (microns),Bacterial biomass
135,intensief,3,46,0.0072,-0.5637,3.5365,0.7208,0.5225,1,1,1,1,0,1,93,192000,404000,20.5,65.853,34.146,0,2.37,5.4,3.4,36,47,2.2,12.2,19.82857143,29.3,5.327122818,0.985207586,137.4127779
136,extensief,1,47,0.0089,-0.4935,3.7165,0.7486,0.4384,1,1,1,1,1,1,102,188000,406000,30.9,35.598,51.5,12.94,2.56,4.7,4.4,81,66,3.4,16.7,20.8047619,29.3,5.826676529,0.994735612,236.7864957
137,biologisch (extensief),2,50,0.0491,-0.5381,3.6345,0.7504,0.4837,1,1,1,1,1,1,113,208000,535000,47,78.72340426,0,21.27659574,1.24,5.3,9,38,47,1.966666667,9.3,19.49047619,24,5.107273534,0.910137385,114.8779776
138,biologisch (extensief),2,51,0.0281,-0.5327,3.62,0.8201,0.5236,1,1,1,1,0,1,114,241000,540000,113.51,85,15,0,1.5,4.8,10.7,30,38,3.057142857,15.3,19.6,25.3,5.192780476,0.908023125,116.8871594
139,biologisch (extensief),2,56,0.0867,-0.6489,3.5399,0.8546,0.3943,1,1,1,1,0,1,116,145000,465000,31,100,0,0,1.58,5.3,8,49,64,3.252380952,12.9,19.51428571,24.5,6.308960366,0.91371236,171.3688054
140,biologisch (extensief),2,53,0.0757,-0.5974,3.7076,0.79,0.4811,1,1,1,1,0,1,116,188000,493000,48,60.41666667,0,39.58333333,1.53,5.5,5.9,47,50,3.085714286,12.4,18.65714286,23.7,5.202581032,1.060228658,211.2598041
141,biologisch (extensief),2,50,0.0646,-0.6488,3.7872,0.827,0.4382,1,1,1,1,1,0,115,241000,554000,42,61.9047619,0,38.0952381,1.03,5.1,7,37,42,2.233333333,9.7,19.38095238,26.1,5.33180778,0.985966667,48.68620596
142,biologisch (extensief),2,51,0.0051,-0.5224,3.6583,0.7116,0.4884,1,1,1,1,1,1,113,137000,384000,36,69.44444444,0,30.55555556,1.94,5.3,5.3,29,43,3.166666667,29.1,20.38095238,26.1,3.785002373,0.849951064,58.11022547
143,biologisch (extensief),2,49,0.0693,-0.5397,3.6623,0.7958,0.52,1,1,1,1,0,1,115,139000,404000,29,91.37931034,0,8.620689655,2.05,5.2,4.6,67,62,2.476190476,16.1,19.98571429,26.1,5.648489081,0.963228732,81.71725277
145,intensief+,4,61,0.018,-0.3491,3.2757,0.721,0.3108,1,1,1,1,1,1,79,226000,477000,33,73.48484848,26.51515152,0,1.7,4.8,6.4,40,55,6.061904762,23.7,10.22380952,17.8,6.281402325,0.982918534,223.2236688
146,intensief+,4,59,0.0707,-0.5041,3.3089,0.8299,0.3612,1,1,1,1,1,1,71,215000,474000,14.11,84.12473423,15.87526577,0,5.64,5.2,6.8,59,90,1.085714286,7.1,16.13333333,23,3.736494598,0.922162914,142.2330907
147,intensief+,4,62,0.072,-0.4987,3.3492,0.7156,0.4142,1,1,1,1,1,1,57,244000,512000,34.5,71.5942029,28.4057971,0,5.69,5.1,5.6,62,65,1.080952381,7.5,15.8,22.7,5.988142292,0.974019048,110.893487
148,intensief+,4,63,0.0336,-0.5762,3.364,0.805,0.4067,1,1,1,1,1,1,72,257000,490000,17.35,77.80979827,22.19020173,0,4,5.8,4.5,51,66,6.661904762,27.4,9.895238095,18.5,4.386792453,0.381383653,108.4047387
149,intensief+,4,59,0.0476,-0.5243,3.3484,0.8425,0.3608,1,1,1,1,1,1,83,246000,495000,24.1,70.53941909,29.46058091,0,3.44,4.5,6.1,105,81,2.780952381,14,16.7952381,24.6,5.056950011,0.925015729,185.3774105
150,intensief+,4,61,0.0846,-0.5622,3.2719,0.8963,0.4279,1,1,1,1,1,1,76,244000,473000,28.4,53.87323944,46.12676056,0,3.92,5.2,4.8,60,91,5.747619048,20.6,10.4952381,18.5,4.437057992,0.83662069,74.0847275
151,intensief+,4,55,0.0409,-0.4861,3.3943,0.8181,0.4368,1,1,1,1,1,1,77,219000,478000,30.68,100,0,0,3.92,5.1,8.2,27,60,1.90952381,11,17.11904762,23,5.017301038,0.877002222,162.502106
152,intensief+,4,67,0.0497,-0.4824,3.4164,0.8006,0.396,1,1,1,1,1,1,73,263000,492000,14.5,100,0,0,13.36,4.8,5.7,20,44,3.314285714,20.9,10.3,18.5,4.069456166,0.88357558,206.4584147
153,intensief+,4,67,0.0882,-0.5081,3.2319,0.9055,0.3652,1,1,1,1,1,0,90,234000,456000,33.1,78.24773414,21.75226586,0,6.84,5,4.9,51,67,2.857142857,16.2,10.70952381,16.9,5.244796722,0.952727987,129.9762236
154,intensief+,4,59,0.0344,-0.4302,3.2089,0.8968,0.3016,1,1,1,1,1,1,80,213000,477000,20.8,81.25,18.75,0,9.25,5.2,5.6,42,65,1.69047619,7.1,17.12857143,23,5.620253165,0.916025442,185.8448508
155,intensief+,4,76,0.0683,-0.478,3.3419,0.7797,0.3574,1,1,1,1,1,1,70,234000,461000,11.1,58.55855856,41.44144144,0,15.01,4.7,3.4,56,60,2.395238095,14.5,16.90952381,25.1,4.514195538,0.905858712,104.9528105
156,intensief+,4,57,0.0197,-0.5824,3.4297,0.8502,0.4292,1,1,1,1,0,1,86,241000,450000,11.5,100,0,0,5.21,4.9,5,41,55,4.471428571,19.3,10.77142857,18.6,4.744936234,0.83988377,40.34980594
157,intensief+,4,54,-0.0587,-0.1188,2.8162,0.7175,0.0515,1,1,1,1,1,1,65,166000,460000,12.34,100,0,0,3.14,4.8,7.4,108,98,1.604761905,9.2,17.58095238,24.6,5.678914442,0.923602336,225.9460472
158,intensief+,4,78,0.1065,-0.5866,3.2193,0.8088,0.3978,0,0,1,1,1,1,112,170000,465000,18.25,83.56164384,16.43835616,0,7.29,5,5.8,113,109,1.504761905,13.8,21.07142857,33.2,3.97740113,0.918140625,71.33201111
159,intensief+,4,53,0.0674,-0.5226,3.6546,0.8902,0.4349,1,1,1,1,1,1,111,158500,454200,8.7,100,0,0,12.01,5.2,7.4,78,84,2.580952381,18.9,20.21428571,29.5,4.825106444,0.883117108,161.1277634
160,intensief+,4,59,0.0523,-0.4709,3.4393,0.7982,0.3776,1,1,1,1,1,1,113,191000,386000,27,62.96296296,37.03703704,0,3.66,5.5,6.4,48,59,0.395238095,6.3,16.03809524,24.2,1.918406994,0.907199,38.33434757
161,intensief+,4,59,0.0577,-0.4881,3.3052,0.8493,0.3989,1,1,1,1,1,0,100,151000,402000,33.9,43.65781711,56.34218289,0,4.77,5.5,3.7,62,82,2.9,21.2,16.71428571,26.2,5.313082171,0.883235097,154.3024679
162,intensief+,4,59,-0.0196,-0.4099,3.4201,0.7447,0.386,1,1,1,1,1,1,114,170000,374000,16,18.75,81.25,0,7.32,4.8,5.3,64,63,2.019047619,10.8,17.75238095,23.3,5.733814479,0.959476596,176.0004764
163,intensief+,4,63,0.0585,-0.4608,3.3367,0.7695,0.3498,1,1,1,1,1,1,84,172000,418000,12.95,85.32818533,14.67181467,0,7.43,5.6,4.1,83,96,0.385714286,2.9,14.52380952,22.4,4.92270924,0.909734028,146.161596
164,Bos op zand,6,75,0.0795,-0.4656,2.857,0.6176,0.3308,1,1,1,1,0,1,118,169300,367100,9,0,0,0,0,3.3,10,2,7,2.195238095,13.3,13.55238095,18.3,6.398182335,0.96078784,264.2589799
165,Bos op zand,6,74,0.2364,-0.4124,2.9446,0.714,0.1709,1,1,1,1,1,1,115,120000,401800,1,0,0,0,0,3.6,4.6,21,15,1.604761905,15.2,13.43333333,19.3,3.405483405,0.863506077,31.87861437
166,Bos op zand,6,85,0.2716,-0.195,3.0133,0.638,0.0544,0,0,1,1,1,1,101,172900,372100,3,0,0,0,0,2.9,7.4,12,4,0.242857143,2.4,14.01904762,19.1,5.558780842,1.063927966,31.12587041
167,Bos op zand,6,68,0.249,-0.2533,3.0835,0.6328,0.0838,1,1,1,1,1,1,51,219200,544000,5,0,0,0,0,3.4,4.7,10,3,4.128571429,28.9,17.34285714,20.5,6.121472979,1.535376087,48.46020552
168,Bos op zand,6,84,-0.0196,-0.075,2.9724,0.6524,0.0078,1,1,1,1,1,1,64,143500,468800,2,0,0,0,0,3.1,5,8,1,2.533333333,19.2,14.64285714,18.7,9.127864006,1.174827027,20.53244881
169,Bos op zand,6,66,0.4195,-0.368,2.9214,0.6042,0.1652,0,0,1,1,0,1,48,141400,460900,2,0,0,0,0,3.1,3.7,2,1,5.104761905,21.5,16.65714286,20.7,9.866220736,1.040428571,12.53135733
170,Bos op zand,6,71,0.4082,-0.3438,2.7313,0.5992,0.1617,0,0,1,1,1,1,87,221800,442100,3,0,0,0,0,3.2,2.8,6,1,5.561904762,47.4,16.24761905,20.5,8.070301291,0.88832931,20.86985882
171,Bos op zand,6,62,0.2272,-0.2286,2.903,0.537,0.1098,1,1,1,1,1,1,98,183000,381800,4,0,0,0,0,3.6,1.4,1,1,5.19047619,52.4,18.35714286,29.2,3.645833333,0.877410256,21.20587636
172,Bos op zand,6,66,0.2271,-0.1245,2.9136,0.6639,0.0208,1,1,1,1,1,1,49,241200,548500,3,0,0,0,0,3.1,6,25,6,0.928571429,4.9,10.63333333,18,2,0.901872289,17.65313516
173,Bos op zand,6,70,0.1815,-0.3184,2.9538,0.5753,0.1585,1,1,1,1,1,1,52,246100,555100,3,0,0,0,0,3.3,7.7,7,4,1.252380952,9,15,19.8,10.9403255,1.380757944,34.94685566
175,Bos op zand,6,82,0.0978,-0.2535,3.1211,0.6719,0.076,1,1,1,1,1,1,59,225300,566200,10,0,0,0,0,3.2,3.7,1,1,2.557142857,12.6,9.49047619,13.9,2.127192982,1.034005195,37.79830548
176,Bos op zand,6,96,0.3194,-0.679,3.255,0.8348,0.2816,1,1,1,1,1,1,63,153300,457900,3,0,0,0,0,2.9,5.2,11,1,4.833333333,28.2,12.87619048,18.2,3.968253968,0.950431579,29.1799693
177,Bos op zand,6,84,-0.0448,-0.2919,2.9755,0.6715,0.1087,1,1,1,0,1,1,56,225900,538800,7,0,0,0,0,3.4,2.9,7,1,6.952380952,37.6,17.2952381,20.5,10.33033033,1.105676829,22.75980623
178,Bos op zand,6,74,0.2227,-0.4203,2.8777,0.563,0.2644,1,1,1,0,1,1,119,112000,396000,9,0,0,0,0,2.8,9,16,2,3.752380952,26.5,13.48571429,19.3,4.620555346,1.138241469,127.5606691
179,Bos op zand,6,84,0.1227,-0.1913,3.138,0.7106,0.0401,1,1,1,1,1,1,58,221750,527250,6,0,0,0,0,3.2,6,4,1,1.352380952,10.3,15.06666667,20.5,10.55555556,0.972546565,32.77632219
180,Bos op zand,6,86,0.2603,-0.184,2.9531,0.583,0.0565,0,0,1,1,1,1,91,225800,454800,5,,0,0,0,2.9,11,7,1,0.461904762,5.1,13.85238095,20.8,9.628652597,1.080533333,42.24960481
181,Bos op zand,6,73,-0.013,-0.1507,3.123,0.6397,0.0332,1,1,1,1,1,1,69,180000,465900,4,0,0,0,0,3.1,5.4,6,2,1.604761905,14.7,13.63809524,18.9,3.026315789,0.8695,30.15227061
182,Bos op zand,6,84,0.1245,-0.2391,3.0857,0.6909,0.0727,1,1,1,1,1,1,92,221800,442100,10,0,0,0,0,3.2,9.7,17,8,3.714285714,27.1,13.38095238,20.8,6.424466338,1.014906114,67.37127419
183,Bos op zand,6,77,0.0227,-0.4909,3.0868,0.6679,0.3395,1,1,1,1,1,1,106,189000,394000,0.5,0,0,0,0,3.1,4.9,3,1,2.40952381,15.9,13.58571429,18.3,4.731457801,0.948806349,29.70519164
184,Grasland op zand,5,65,0.0306,-0.4391,3.3319,0.9928,0.2665,1,1,1,1,1,1,107,202086,576963,29.5,100,0,0,1.4,5.4,6.1,43,39,2.204761905,20.3,17.23333333,27.7,7.218363032,0.999714338,375.5166648
185,Grasland op zand,5,60,0.0675,-0.5353,3.5458,0.9403,0.3889,1,1,1,1,1,1,105,205771,576756,41.3,85.5,14.5,0,1.3,5.1,9.6,23,25,2.680952381,20.3,17,27.7,5.319284222,1.042296785,293.310833
186,Grasland op zand,5,51,0.0996,-0.4757,3.3828,0.8656,0.3531,1,1,1,1,1,1,72,242638,451194,55,68.2,31.8,0,2.1,5.3,4.7,39,57,2.185714286,19.2,20.7952381,27,3.180727917,0.841687215,91.47664284
187,Grasland op zand,5,64,0.0249,-0.5483,3.5135,0.7561,0.4404,1,1,1,1,1,1,57,220959,450624,55,56.4,43.6,0,1.8,5.3,4.8,44,71,1.9,19,14.39047619,22.3,2.939189189,1.060174468,46.4184356
188,Grasland op zand,5,68,0.0418,-0.4286,3.4529,0.846,0.3203,1,1,1,1,1,1,62,222484,470443,28,79.6,20.4,0,1.9,5.4,5.5,41,57,3.461904762,17.6,21.62380952,28.2,4.007314689,0.844815922,79.17471654
189,Grasland op zand,5,53,0.0842,-0.5089,3.5252,0.8243,0.3198,1,1,1,1,1,1,69,183144,402368,19.8,89.9,10.1,0,2.2,5.2,5.2,38,56,2.385714286,30.7,18.53333333,27.5,5.327210103,1.002239394,118.4006918
190,Grasland op zand,5,49,0.0282,-0.4524,3.5877,0.8188,0.2823,1,1,1,1,1,1,91,256656,494010,47.1,76,24,0,1.6,5.2,4.4,53,58,2.80952381,23,20.2,29.3,5.439045183,0.770466867,28.47159867
191,Grasland op zand,5,65,0.0587,-0.464,3.4288,0.7935,0.3202,1,1,1,1,1,1,84,174459,444253,22.7,36.6,63.4,0,0,4.2,5.8,23,34,1.652380952,11.6,21.9952381,27.4,5.462229154,1.009719022,176.9846772
192,Grasland op zand,5,82,0.0726,-0.5079,3.3829,0.8115,0.2616,1,1,1,1,1,0,84,174459,444253,22.7,36.6,63.4,0,0,4.1,6.4,18,27,1.652380952,11.6,21.9952381,27.4,6.675244547,0.975583465,110.1564489
193,Akker op zand,7,47,0.0681,-0.594,3.317,0.7984,0.4986,1,1,1,1,1,1,351,220000,570000,17.7,0,0,100,0,4.6,6.8,99,66,3.366666667,18.2,6.633333333,12.4,3.072365637,1.077254164,126.5509371
194,Akker op zand,7,41,0.4348,-0.5555,3.1122,0.899,0.242,1,1,1,1,1,1,6,231000,547000,107.1,0,0,100,0,5.3,5.2,73,76,1.019047619,3.7,5.371428571,12.1,4.056736416,0.960768168,76.09336167
196,Akker op zand,7,37,0.1098,-0.6055,3.0899,0.9256,0.3919,1,1,1,1,1,1,8,248000,543000,132.9,0,0,100,0,5.1,10.6,71,58,0.928571429,5.1,5.395238095,12.1,6.666666667,1.013545455,10.64723524
197,Akker op zand,7,52,0.2063,-0.6514,3.1493,0.7589,0.3681,1,1,1,1,1,1,352,255000,522000,61.1,0,0,100,0,4.8,7.7,73,50,3.676190476,21.3,6.614285714,12.5,6.0430839,1.131703364,105.645739
198,Akker op zand,7,40,0.4939,-0.4967,3.4466,0.9564,0.1758,1,1,1,1,1,1,9,262000,546000,38.5,0,0,100,0,4.6,13.4,50,45,1.052380952,9.9,5.352380952,11.2,2.173913043,1.230592727,67.15059142
199,Akker op zand,7,40,0.3312,-0.7434,3.2999,0.8363,0.406,1,1,1,1,1,1,350,257000,541000,17,0,0,100,0,5.8,17.9,52,49,4,19.5,6.814285714,12.5,4.093879976,0.94872151,111.9862081
200,Akker op zand,7,38,0.0447,-0.5635,3.312,0.8306,0.5621,1,1,1,1,1,1,364,238000,527000,59.4,8.4,0,91.6,0,5.2,8.3,69,58,2.5,12.8,7.714285714,12.5,5.5,1.005457471,128.0846376
201,Akker op zand,7,44,0.4799,-0.8369,3.1602,0.8602,0.4866,0,0,1,1,1,1,349,261000,539000,25,6,0,94,0,5,13.4,49,30,4.028571429,19.5,6.423809524,12.5,7.618597078,1.032540452,269.8065369
202,Akker op zand,7,54,0.0905,-0.4721,3.0204,0.7609,0.3943,1,1,1,1,1,1,5,224295,548999,,0,0,100,0,5.5,6,63,65,1.142857143,4.6,5.723809524,12.3,4.15404744,0.946658382,97.69797081
203,Akker op zand,7,37,0.1433,-0.7047,2.9704,0.6601,0.4566,1,1,1,1,1,1,353,253000,586000,51.8,30.4,0,69.6,0,5.3,3.4,73,82,2.566666667,11.3,6.266666667,12.5,4.605882353,0.817626176,52.40097861
204,Akker op zand,7,43,0.3737,-0.7309,3.1331,0.8767,0.403,1,1,1,1,1,1,363,261000,549000,88.2,0,0,100,0,4.8,12.5,55,44,3.114285714,18,7.952380952,12.5,5.487343369,0.986792789,80.06132737
